gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score,ID
male,group C,some college,free/reduced,completed,50,48,53,422
,,,,,,,,
male,group C,high school,standard,none,70,56,51,423
,,,,,,,,
female,group C,some college,standard,completed,67,81,79,424
,,,,,,,,
female,group C,some high school,standard,completed,67,74,77,425
,,,,,,,,
male,group C,high school,standard,completed,86,81,80,426
,,,,,,,,
female,group C,some college,free/reduced,completed,64,85,85,427
,,,,,,,,
female,group C,associate's degree,free/reduced,none,65,77,74,428
,,,,,,,,
male,group C,some college,free/reduced,none,65,58,49,429
,,,,,,,,
female,group C,associate's degree,free/reduced,none,53,61,62,430
,,,,,,,,
male,group C,bachelor's degree,free/reduced,none,37,56,47,431
,,,,,,,,
male,group C,bachelor's degree,free/reduced,none,53,58,55,432
,,,,,,,,
female,group C,some college,free/reduced,none,77,90,91,433
,,,,,,,,
female,group C,some college,standard,none,84,87,91,434
,,,,,,,,
male,group C,some college,standard,none,91,74,76,435
,,,,,,,,
female,group C,associate's degree,standard,completed,83,85,90,436
,,,,,,,,
female,group C,high school,standard,none,63,69,74,437
,,,,,,,,
female,group C,associate's degree,standard,completed,68,86,84,438
,,,,,,,,
male,group C,some college,free/reduced,none,68,68,61,439
,,,,,,,,
male,group C,high school,standard,none,70,74,71,440
,,,,,,,,
female,group C,associate's degree,free/reduced,none,60,75,74,441
,,,,,,,,
female,group C,associate's degree,standard,none,64,64,70,442
,,,,,,,,
female,group C,some college,standard,none,83,83,90,443
,,,,,,,,
female,group C,bachelor's degree,standard,none,81,88,90,444
,,,,,,,,
female,group C,some college,standard,none,54,48,52,445
,,,,,,,,
male,group C,some college,free/reduced,none,63,61,54,446
,,,,,,,,
male,group C,master's degree,standard,none,79,78,77,447
,,,,,,,,
female,group C,bachelor's degree,standard,none,86,92,87,448
,,,,,,,,
female,group C,some high school,standard,completed,76,87,85,449
,,,,,,,,
female,group C,associate's degree,standard,none,91,86,84,450
,,,,,,,,
male,group C,master's degree,free/reduced,none,54,59,50,451
,,,,,,,,
male,group C,high school,standard,completed,53,52,49,452
,,,,,,,,
male,group C,some high school,free/reduced,completed,56,61,60,453
,,,,,,,,
female,group C,high school,free/reduced,none,36,53,43,454
,,,,,,,,
female,group C,associate's degree,standard,none,62,74,70,455
,,,,,,,,
female,group C,associate's degree,standard,completed,68,67,73,456
,,,,,,,,
female,group C,some high school,standard,none,47,54,53,457
,,,,,,,,
female,group C,bachelor's degree,free/reduced,completed,66,83,83,458
,,,,,,,,
male,group C,associate's degree,standard,completed,51,60,58,459
,,,,,,,,
male,group C,high school,standard,completed,75,69,68,460
,,,,,,,,
female,group C,associate's degree,standard,none,81,77,79,461
,,,,,,,,
male,group C,high school,standard,completed,72,67,64,462
,,,,,,,,
female,group C,high school,free/reduced,none,62,67,64,463
,,,,,,,,
male,group C,master's degree,standard,none,79,72,69,464
,,,,,,,,
male,group C,some high school,free/reduced,none,79,76,65,465
,,,,,,,,
female,group C,some college,free/reduced,none,32,39,33,466
,,,,,,,,
female,group C,associate's degree,standard,completed,55,72,79,467
,,,,,,,,
male,group C,master's degree,free/reduced,none,61,67,66,468
,,,,,,,,
female,group C,some college,standard,none,63,74,74,469
,,,,,,,,
male,group C,bachelor's degree,standard,completed,96,90,92,470
,,,,,,,,
female,group C,some college,standard,none,53,62,56,471
,,,,,,,,
female,group C,high school,free/reduced,completed,50,66,64,472
,,,,,,,,
female,group C,associate's degree,standard,none,65,76,76,473
,,,,,,,,
female,group C,bachelor's degree,free/reduced,none,44,63,62,474
,,,,,,,,
female,group C,some college,standard,none,54,64,65,475
,,,,,,,,
male,group C,some college,free/reduced,none,58,57,54,476
,,,,,,,,
female,group C,bachelor's degree,standard,completed,92,100,99,477
,,,,,,,,
female,group C,bachelor's degree,standard,completed,56,79,72,478
,,,,,,,,
female,group C,high school,standard,none,29,29,30,479
,,,,,,,,
male,group C,some high school,standard,none,75,72,62,480
,,,,,,,,
female,group C,associate's degree,standard,none,85,84,82,481
,,,,,,,,
female,group C,master's degree,free/reduced,none,40,58,54,482
,,,,,,,,
female,group C,some college,standard,none,58,59,66,483
,,,,,,,,
male,group C,bachelor's degree,standard,completed,94,90,91,484
,,,,,,,,
female,group C,associate's degree,standard,none,65,77,74,485
,,,,,,,,
female,group C,high school,standard,none,60,68,72,486
,,,,,,,,
male,group C,associate's degree,free/reduced,completed,65,73,68,487
,,,,,,,,
female,group C,high school,free/reduced,none,35,61,54,488
,,,,,,,,
male,group C,high school,free/reduced,completed,58,51,52,489
,,,,,,,,
female,group C,some high school,standard,completed,44,51,55,490
,,,,,,,,
female,group C,high school,standard,none,75,88,85,491
,,,,,,,,
male,group C,some high school,free/reduced,completed,51,56,53,492
,,,,,,,,
male,group C,associate's degree,free/reduced,none,77,67,64,493
,,,,,,,,
male,group C,some college,free/reduced,none,74,77,73,494
,,,,,,,,
male,group C,some high school,standard,none,73,66,63,495
,,,,,,,,
female,group C,high school,standard,none,65,69,67,496
,,,,,,,,
female,group C,some high school,free/reduced,completed,50,60,60,497
,,,,,,,,
female,group C,some college,free/reduced,completed,63,73,71,498
,,,,,,,,
male,group C,some college,standard,none,73,74,61,499
,,,,,,,,
female,group C,high school,free/reduced,none,66,76,68,500
,,,,,,,,
female,group C,some college,standard,none,69,78,76,501
,,,,,,,,
female,group C,associate's degree,standard,completed,65,84,84,502
,,,,,,,,
female,group C,some high school,standard,completed,70,82,76,503
,,,,,,,,
female,group C,some high school,free/reduced,completed,29,40,44,504
,,,,,,,,
female,group C,associate's degree,standard,none,49,53,53,505
,,,,,,,,
female,group C,bachelor's degree,free/reduced,completed,66,74,81,506
,,,,,,,,
female,group C,some high school,standard,none,49,63,56,507
,,,,,,,,
female,group C,associate's degree,standard,completed,75,82,90,508
,,,,,,,,
male,group C,high school,free/reduced,none,66,66,59,509
,,,,,,,,
male,group C,some college,standard,none,66,59,52,510
,,,,,,,,
male,group C,some college,standard,completed,93,84,90,511
,,,,,,,,
male,group C,associate's degree,standard,completed,73,78,72,512
,,,,,,,,
female,group C,associate's degree,standard,completed,96,96,99,513
,,,,,,,,
female,group C,high school,standard,none,76,76,74,514
,,,,,,,,
female,group C,some college,free/reduced,none,62,72,70,515
,,,,,,,,
male,group C,high school,standard,none,50,48,42,516
,,,,,,,,
male,group C,some college,standard,none,53,39,37,517
,,,,,,,,
female,group C,some college,standard,completed,87,89,94,518
,,,,,,,,
male,group C,master's degree,standard,none,67,57,59,519
,,,,,,,,
male,group C,associate's degree,standard,none,92,79,84,520
,,,,,,,,
male,group C,high school,free/reduced,none,61,60,55,521
,,,,,,,,
female,group C,high school,standard,none,81,84,82,522
,,,,,,,,
female,group C,associate's degree,standard,completed,59,73,72,523
,,,,,,,,
male,group C,some college,standard,none,69,64,68,524
,,,,,,,,
female,group C,bachelor's degree,free/reduced,none,50,60,59,525
,,,,,,,,
male,group C,master's degree,free/reduced,completed,79,77,75,526
,,,,,,,,
female,group C,some high school,standard,completed,77,90,85,527
,,,,,,,,
male,group C,associate's degree,free/reduced,none,58,55,53,528
,,,,,,,,
female,group C,high school,free/reduced,none,53,72,64,529
,,,,,,,,
female,group C,high school,standard,completed,58,75,77,530
,,,,,,,,
female,group C,bachelor's degree,free/reduced,none,62,78,79,531
,,,,,,,,
female,group C,some college,free/reduced,none,35,44,43,532
,,,,,,,,
female,group C,associate's degree,standard,completed,52,59,62,533
,,,,,,,,
male,group C,bachelor's degree,standard,completed,91,81,79,534
,,,,,,,,
male,group C,associate's degree,free/reduced,none,68,65,61,535
,,,,,,,,
female,group C,master's degree,free/reduced,none,52,65,61,536
,,,,,,,,
female,group C,associate's degree,standard,none,52,55,57,537
,,,,,,,,
male,group C,some high school,standard,completed,67,73,68,538
,,,,,,,,
male,group C,some high school,standard,completed,76,80,73,539
,,,,,,,,
female,group C,some college,standard,none,73,76,78,540
,,,,,,,,
male,group C,high school,standard,none,90,75,69,541
,,,,,,,,
female,group C,master's degree,standard,completed,54,64,67,542
,,,,,,,,
female,group C,high school,standard,none,72,80,83,543
,,,,,,,,
female,group C,some high school,standard,none,77,91,88,544
,,,,,,,,
female,group C,some high school,free/reduced,none,48,58,52,545
,,,,,,,,
male,group C,high school,standard,none,62,67,58,546
,,,,,,,,
female,group C,associate's degree,free/reduced,completed,56,68,70,547
,,,,,,,,
female,group C,some high school,standard,none,65,69,76,548
,,,,,,,,
female,group C,bachelor's degree,free/reduced,completed,74,86,89,549
,,,,,,,,
female,group C,high school,standard,completed,60,64,74,550
,,,,,,,,
female,group C,associate's degree,standard,none,66,77,73,551
,,,,,,,,
male,group C,some high school,standard,none,64,58,51,552
,,,,,,,,
male,group C,master's degree,standard,completed,91,85,85,553
,,,,,,,,
female,group C,high school,standard,none,59,72,68,554
,,,,,,,,
male,group C,master's degree,standard,none,71,67,67,555
,,,,,,,,
male,group C,some high school,standard,none,62,64,55,556
,,,,,,,,
female,group C,bachelor's degree,standard,none,65,79,81,557
,,,,,,,,
male,group C,associate's degree,free/reduced,none,87,73,72,558
,,,,,,,,
female,group C,associate's degree,standard,none,53,62,53,559
,,,,,,,,
female,group C,some college,standard,completed,71,71,80,560
,,,,,,,,
male,group C,associate's degree,standard,none,97,93,91,561
,,,,,,,,
male,group C,high school,free/reduced,none,59,53,52,562
,,,,,,,,
male,group C,associate's degree,free/reduced,none,49,51,51,563
,,,,,,,,
female,group C,some college,standard,completed,70,72,76,564
,,,,,,,,
female,group C,bachelor's degree,free/reduced,none,43,62,61,565
,,,,,,,,
male,group C,some college,free/reduced,none,80,64,66,566
,,,,,,,,
male,group C,some high school,standard,none,57,61,54,567
,,,,,,,,
male,group C,bachelor's degree,standard,completed,63,64,66,568
,,,,,,,,
female,group C,associate's degree,standard,completed,62,76,80,569
,,,,,,,,
male,group C,high school,free/reduced,none,54,72,59,570
,,,,,,,,
female,group C,master's degree,standard,none,73,78,74,571
,,,,,,,,
female,group C,bachelor's degree,free/reduced,none,67,75,72,572
,,,,,,,,
female,group C,bachelor's degree,standard,completed,52,61,66,573
,,,,,,,,
female,group C,bachelor's degree,free/reduced,completed,47,62,66,574
,,,,,,,,
female,group C,high school,standard,none,44,61,52,575
,,,,,,,,
female,group C,associate's degree,standard,completed,57,77,80,576
,,,,,,,,
female,group C,high school,free/reduced,none,35,53,46,577
,,,,,,,,
female,group C,some high school,free/reduced,none,48,56,51,578
,,,,,,,,
male,group C,some college,free/reduced,completed,67,74,70,579
,,,,,,,,
male,group C,bachelor's degree,free/reduced,completed,70,75,74,580
,,,,,,,,
male,group C,associate's degree,standard,completed,98,87,90,581
,,,,,,,,
male,group C,master's degree,free/reduced,completed,72,66,72,582
,,,,,,,,
male,group C,high school,standard,none,81,66,64,583
,,,,,,,,
female,group C,associate's degree,standard,none,54,61,58,584
,,,,,,,,
male,group C,high school,standard,completed,58,52,54,585
,,,,,,,,
female,group C,some college,standard,none,62,69,69,586
,,,,,,,,
male,group C,some college,standard,none,84,87,81,587
,,,,,,,,
male,group C,high school,standard,none,75,81,71,588
,,,,,,,,
female,group C,some high school,free/reduced,completed,65,76,75,589
,,,,,,,,
male,group C,some college,standard,none,63,63,60,590
,,,,,,,,
male,group C,some high school,standard,completed,78,72,69,591
,,,,,,,,
female,group C,some college,standard,completed,64,82,77,592
,,,,,,,,
male,group C,associate's degree,standard,none,62,65,58,593
,,,,,,,,
female,group C,associate's degree,standard,none,91,95,94,594
,,,,,,,,
female,group C,some high school,standard,none,74,75,82,595
,,,,,,,,
female,group C,associate's degree,standard,none,40,59,51,596
,,,,,,,,
male,group C,high school,free/reduced,none,62,55,55,597
,,,,,,,,
female,group C,high school,free/reduced,completed,59,71,65,598
,,,,,,,,
male,group D,high school,free/reduced,completed,64,64,67,599
,,,,,,,,
male,group D,associate's degree,standard,none,40,52,43,600
,,,,,,,,
male,group D,high school,standard,none,66,69,63,601
,,,,,,,,
male,group D,some college,standard,none,44,54,53,602
,,,,,,,,
male,group D,bachelor's degree,free/reduced,completed,74,71,80,603
,,,,,,,,
female,group D,master's degree,standard,none,62,70,75,604
,,,,,,,,
female,group D,some college,standard,none,69,74,74,605
,,,,,,,,
male,group D,some college,standard,none,40,42,38,606
,,,,,,,,
female,group D,associate's degree,standard,none,74,81,83,607
,,,,,,,,
female,group D,some high school,free/reduced,none,50,64,59,608
,,,,,,,,
female,group D,associate's degree,free/reduced,completed,75,90,88,609
,,,,,,,,
female,group D,associate's degree,free/reduced,completed,57,74,76,610
,,,,,,,,
male,group D,high school,standard,none,88,78,75,611
,,,,,,,,
male,group D,associate's degree,standard,none,52,55,49,612
,,,,,,,,
male,group D,some college,standard,completed,58,59,58,613
,,,,,,,,
female,group D,some high school,standard,none,59,58,59,614
,,,,,,,,
male,group D,some high school,free/reduced,none,45,37,37,615
,,,,,,,,
female,group D,some college,free/reduced,completed,58,63,73,616
,,,,,,,,
male,group D,some college,standard,completed,63,55,63,617
,,,,,,,,
female,group D,some high school,standard,completed,61,74,72,618
,,,,,,,,
male,group D,high school,free/reduced,none,42,39,34,619
,,,,,,,,
female,group D,associate's degree,standard,none,71,71,74,620
,,,,,,,,
female,group D,some high school,standard,none,73,86,82,621
,,,,,,,,
female,group D,some college,free/reduced,none,58,67,62,622
,,,,,,,,
female,group D,bachelor's degree,standard,none,65,67,62,623
,,,,,,,,
male,group D,bachelor's degree,standard,completed,68,74,74,624
,,,,,,,,
female,group D,associate's degree,standard,none,85,91,89,625
,,,,,,,,
female,group D,master's degree,standard,none,87,100,100,626
,,,,,,,,
female,group D,associate's degree,free/reduced,completed,77,89,98,627
,,,,,,,,
female,group D,some college,standard,none,51,58,54,628
,,,,,,,,
female,group D,bachelor's degree,standard,none,78,82,79,629
,,,,,,,,
female,group D,some high school,standard,none,51,63,61,630
,,,,,,,,
male,group D,high school,free/reduced,none,63,57,56,631
,,,,,,,,
male,group D,some college,standard,completed,65,77,74,632
,,,,,,,,
male,group D,master's degree,standard,none,82,82,74,633
,,,,,,,,
male,group D,master's degree,standard,none,89,84,82,634
,,,,,,,,
male,group D,bachelor's degree,free/reduced,completed,74,79,75,635
,,,,,,,,
male,group D,some college,standard,completed,71,61,69,636
,,,,,,,,
female,group D,some high school,standard,none,76,72,71,637
,,,,,,,,
male,group D,some college,standard,none,88,73,78,638
,,,,,,,,
female,group D,bachelor's degree,standard,completed,68,75,81,639
,,,,,,,,
male,group D,bachelor's degree,standard,none,54,49,47,640
,,,,,,,,
male,group D,some high school,standard,none,62,67,61,641
,,,,,,,,
male,group D,associate's degree,free/reduced,none,66,62,64,642
,,,,,,,,
female,group D,some college,standard,none,79,86,81,643
,,,,,,,,
female,group D,some high school,standard,completed,97,100,100,644
,,,,,,,,
female,group D,associate's degree,standard,none,65,69,70,645
,,,,,,,,
male,group D,some high school,standard,completed,62,66,68,646
,,,,,,,,
male,group D,some college,standard,completed,76,83,79,647
,,,,,,,,
male,group D,some college,standard,completed,77,62,62,648
,,,,,,,,
male,group D,associate's degree,standard,none,61,55,52,649
,,,,,,,,
female,group D,some college,free/reduced,none,65,81,77,650
,,,,,,,,
male,group D,some high school,standard,completed,74,71,78,651
,,,,,,,,
male,group D,some high school,free/reduced,completed,80,79,79,652
,,,,,,,,
female,group D,high school,standard,completed,56,68,74,653
,,,,,,,,
male,group D,some high school,standard,none,86,80,75,654
,,,,,,,,
male,group D,high school,standard,none,57,50,54,655
,,,,,,,,
male,group D,some college,standard,none,76,64,66,656
,,,,,,,,
male,group D,associate's degree,standard,none,80,75,77,657
,,,,,,,,
male,group D,bachelor's degree,free/reduced,none,63,66,67,658
,,,,,,,,
female,group D,some high school,standard,completed,64,60,74,659
,,,,,,,,
male,group D,high school,free/reduced,completed,73,68,66,660
,,,,,,,,
female,group D,high school,standard,none,56,52,55,661
,,,,,,,,
male,group D,some high school,standard,none,75,74,69,662
,,,,,,,,
female,group D,some college,free/reduced,none,71,83,83,663
,,,,,,,,
male,group D,master's degree,standard,none,80,80,72,664
,,,,,,,,
male,group D,high school,standard,none,54,52,52,665
,,,,,,,,
male,group D,high school,standard,none,76,73,68,666
,,,,,,,,
male,group D,some high school,free/reduced,none,59,42,41,667
,,,,,,,,
female,group D,high school,standard,none,69,72,77,668
,,,,,,,,
female,group D,associate's degree,standard,completed,88,92,95,669
,,,,,,,,
female,group D,associate's degree,free/reduced,none,47,53,58,670
,,,,,,,,
female,group D,some college,standard,none,65,70,71,671
,,,,,,,,
male,group D,high school,standard,none,53,52,42,672
,,,,,,,,
male,group D,high school,standard,none,45,48,46,673
,,,,,,,,
female,group D,bachelor's degree,free/reduced,none,73,79,84,674
,,,,,,,,
female,group D,some college,free/reduced,completed,70,78,78,675
,,,,,,,,
male,group D,some high school,standard,none,86,73,70,676
,,,,,,,,
male,group D,high school,free/reduced,completed,78,77,80,677
,,,,,,,,
male,group D,associate's degree,free/reduced,none,90,87,75,678
,,,,,,,,
male,group D,some high school,free/reduced,none,56,54,52,679
,,,,,,,,
female,group D,high school,free/reduced,none,49,57,52,680
,,,,,,,,
male,group D,bachelor's degree,standard,completed,67,61,68,681
,,,,,,,,
female,group D,master's degree,standard,completed,77,82,91,682
,,,,,,,,
female,group D,associate's degree,free/reduced,none,56,65,63,683
,,,,,,,,
male,group D,some high school,standard,completed,76,70,69,684
,,,,,,,,
female,group D,some high school,free/reduced,completed,35,55,60,685
,,,,,,,,
male,group D,associate's degree,standard,completed,67,72,67,686
,,,,,,,,
male,group D,some college,standard,none,79,73,67,687
,,,,,,,,
male,group D,high school,free/reduced,none,75,74,66,688
,,,,,,,,
male,group D,some college,free/reduced,none,59,62,61,689
,,,,,,,,
female,group D,some college,standard,none,80,90,89,690
,,,,,,,,
female,group D,some high school,free/reduced,none,27,34,32,691
,,,,,,,,
female,group D,some high school,standard,none,73,84,85,692
,,,,,,,,
male,group D,some high school,standard,none,74,74,72,693
,,,,,,,,
female,group D,some college,standard,completed,82,97,96,694
,,,,,,,,
female,group D,bachelor's degree,standard,none,59,70,73,695
,,,,,,,,
female,group D,some high school,standard,none,80,90,82,696
,,,,,,,,
female,group D,master's degree,free/reduced,completed,85,95,100,697
,,,,,,,,
female,group D,high school,standard,none,62,64,64,698
,,,,,,,,
male,group D,master's degree,standard,none,73,70,75,699
,,,,,,,,
female,group D,some college,standard,none,77,68,77,700
,,,,,,,,
male,group D,some high school,standard,none,60,59,54,701
,,,,,,,,
female,group D,high school,standard,completed,88,99,100,702
,,,,,,,,
female,group D,high school,free/reduced,completed,52,57,56,703
,,,,,,,,
male,group D,associate's degree,standard,completed,87,84,85,704
,,,,,,,,
female,group D,master's degree,standard,completed,70,71,74,705
,,,,,,,,
male,group D,associate's degree,standard,none,71,66,60,706
,,,,,,,,
male,group D,some college,standard,none,68,59,62,707
,,,,,,,,
female,group D,high school,standard,completed,57,58,64,708
,,,,,,,,
female,group D,master's degree,free/reduced,completed,47,58,67,709
,,,,,,,,
male,group D,associate's degree,standard,none,75,68,64,710
,,,,,,,,
male,group D,associate's degree,free/reduced,none,75,66,73,711
,,,,,,,,
male,group D,some high school,standard,completed,89,88,82,712
,,,,,,,,
female,group D,high school,standard,none,78,81,80,713
,,,,,,,,
male,group D,some college,free/reduced,none,69,66,60,714
,,,,,,,,
female,group D,bachelor's degree,standard,none,79,89,89,715
,,,,,,,,
male,group D,associate's degree,free/reduced,none,53,54,48,716
,,,,,,,,
female,group D,associate's degree,free/reduced,none,26,31,38,717
,,,,,,,,
female,group D,some high school,standard,none,59,67,61,718
,,,,,,,,
female,group D,bachelor's degree,standard,completed,71,76,83,719
,,,,,,,,
male,group D,associate's degree,standard,none,80,68,72,720
,,,,,,,,
female,group D,master's degree,standard,none,55,64,70,721
,,,,,,,,
female,group D,associate's degree,free/reduced,none,52,59,56,722
,,,,,,,,
male,group D,some college,free/reduced,none,61,47,56,723
,,,,,,,,
male,group D,high school,standard,completed,68,64,66,724
,,,,,,,,
female,group D,some college,free/reduced,completed,59,78,76,725
,,,,,,,,
female,group D,master's degree,standard,none,74,79,82,726
,,,,,,,,
female,group D,master's degree,free/reduced,none,40,59,54,727
,,,,,,,,
male,group D,some college,standard,none,76,71,73,728
,,,,,,,,
male,group D,some high school,free/reduced,none,62,49,52,729
,,,,,,,,
female,group D,some college,standard,none,74,89,84,730
,,,,,,,,
female,group D,some high school,standard,completed,66,78,78,731
,,,,,,,,
male,group D,some college,standard,none,71,49,52,732
,,,,,,,,
male,group D,bachelor's degree,standard,none,69,58,57,733
,,,,,,,,
female,group D,bachelor's degree,free/reduced,none,29,41,47,734
,,,,,,,,
female,group D,high school,standard,none,51,66,62,735
,,,,,,,,
male,group D,associate's degree,free/reduced,completed,79,82,80,736
,,,,,,,,
female,group D,associate's degree,standard,none,82,95,89,737
,,,,,,,,
female,group D,master's degree,standard,none,64,63,66,738
,,,,,,,,
male,group D,some college,free/reduced,none,77,62,64,739
,,,,,,,,
male,group D,some high school,standard,none,73,66,62,740
,,,,,,,,
female,group D,some college,standard,completed,74,75,79,741
,,,,,,,,
female,group D,some college,free/reduced,completed,63,80,80,742
,,,,,,,,
female,group D,master's degree,free/reduced,completed,61,71,78,743
,,,,,,,,
male,group D,bachelor's degree,free/reduced,none,68,68,67,744
,,,,,,,,
female,group D,master's degree,standard,none,53,61,68,745
,,,,,,,,
female,group D,some high school,standard,none,81,97,96,746
,,,,,,,,
female,group D,bachelor's degree,free/reduced,none,63,73,78,747
,,,,,,,,
female,group D,associate's degree,standard,completed,73,75,80,748
,,,,,,,,
female,group D,some college,standard,none,69,77,77,749
,,,,,,,,
female,group D,high school,standard,none,69,77,73,750
,,,,,,,,
female,group D,some high school,standard,none,65,82,81,751
,,,,,,,,
female,group D,master's degree,standard,none,54,60,63,752
,,,,,,,,
male,group D,high school,free/reduced,none,60,57,51,753
,,,,,,,,
male,group D,master's degree,free/reduced,completed,84,89,90,754
,,,,,,,,
male,group D,some college,free/reduced,completed,69,60,63,755
,,,,,,,,
male,group D,bachelor's degree,standard,none,88,78,83,756
,,,,,,,,
male,group D,master's degree,standard,none,95,81,84,757
,,,,,,,,
male,group D,some college,standard,completed,100,97,99,758
,,,,,,,,
male,group D,associate's degree,standard,none,61,48,46,759
,,,,,,,,
male,group D,some college,free/reduced,none,49,57,46,760
,,,,,,,,
male,group D,some college,standard,none,67,64,70,761
,,,,,,,,
male,group D,some high school,standard,none,84,84,80,762
,,,,,,,,
female,group D,some high school,standard,completed,80,92,88,763
,,,,,,,,
female,group D,associate's degree,standard,none,76,74,73,764
,,,,,,,,
male,group D,high school,standard,none,41,52,51,765
,,,,,,,,
female,group D,associate's degree,free/reduced,completed,74,88,90,766
,,,,,,,,
female,group D,associate's degree,standard,none,59,70,65,767
,,,,,,,,
female,group D,some college,standard,completed,69,79,81,768
,,,,,,,,
female,group D,some college,standard,completed,85,86,98,769
,,,,,,,,
male,group D,some high school,standard,none,69,66,61,770
,,,,,,,,
female,group D,associate's degree,free/reduced,none,43,60,58,771
,,,,,,,,
male,group D,associate's degree,standard,none,90,87,85,772
,,,,,,,,
female,group D,some college,free/reduced,none,55,71,69,773
,,,,,,,,
male,group D,associate's degree,standard,none,80,63,63,774
,,,,,,,,
male,group D,associate's degree,standard,completed,81,72,77,775
,,,,,,,,
male,group D,associate's degree,free/reduced,none,52,57,50,776
,,,,,,,,
female,group D,high school,standard,completed,69,77,78,777
,,,,,,,,
male,group D,associate's degree,free/reduced,none,81,75,78,778
,,,,,,,,
male,group D,some college,free/reduced,none,63,61,60,779
,,,,,,,,
female,group D,high school,standard,none,67,72,74,780
,,,,,,,,
male,group D,associate's degree,free/reduced,none,77,78,73,781
,,,,,,,,
female,group D,associate's degree,standard,none,77,77,73,782
,,,,,,,,
female,group D,some college,free/reduced,none,79,89,86,783
,,,,,,,,
female,group D,associate's degree,standard,completed,57,78,79,784
,,,,,,,,
female,group D,some college,standard,none,63,64,67,785
,,,,,,,,
male,group D,high school,standard,none,46,34,36,786
,,,,,,,,
male,group D,high school,standard,none,89,87,79,787
,,,,,,,,
female,group D,associate's degree,free/reduced,completed,42,61,58,788
,,,,,,,,
female,group D,some college,standard,none,98,100,99,789
,,,,,,,,
male,group D,master's degree,standard,none,81,81,84,790
,,,,,,,,
male,group D,some high school,free/reduced,completed,55,59,59,791
,,,,,,,,
female,group D,high school,free/reduced,none,73,92,84,792
,,,,,,,,
male,group D,some high school,standard,none,55,47,44,793
,,,,,,,,
male,group D,associate's degree,standard,none,81,71,73,794
,,,,,,,,
male,group D,bachelor's degree,standard,none,80,73,72,795
,,,,,,,,
male,group D,associate's degree,standard,none,72,79,74,796
,,,,,,,,
male,group D,high school,standard,none,69,75,71,797
,,,,,,,,
male,group D,some high school,standard,completed,71,69,68,798
,,,,,,,,
male,group D,some college,standard,none,55,58,52,799
,,,,,,,,
female,group D,some college,free/reduced,completed,52,59,65,800
,,,,,,,,
female,group D,some high school,standard,none,48,58,54,801
,,,,,,,,
male,group D,some high school,standard,completed,78,81,86,802
,,,,,,,,
male,group D,some college,standard,none,60,63,59,803
,,,,,,,,
female,group D,some high school,standard,none,68,71,75,804
,,,,,,,,
male,group D,bachelor's degree,standard,none,75,73,74,805
,,,,,,,,
female,group D,associate's degree,free/reduced,none,46,56,57,806
,,,,,,,,
female,group D,some college,free/reduced,none,60,66,70,807
,,,,,,,,
male,group D,high school,free/reduced,none,66,74,69,808
,,,,,,,,
male,group D,high school,standard,none,70,70,70,809
,,,,,,,,
female,group D,some college,free/reduced,none,64,74,75,810
,,,,,,,,
male,group D,bachelor's degree,free/reduced,completed,61,70,76,811
,,,,,,,,
female,group D,bachelor's degree,free/reduced,none,78,90,93,812
,,,,,,,,
female,group D,some high school,free/reduced,completed,69,86,81,813
,,,,,,,,
female,group D,high school,free/reduced,none,39,52,46,814
,,,,,,,,
female,group D,some high school,free/reduced,completed,40,65,64,815
,,,,,,,,
male,group D,high school,standard,none,64,54,50,816
,,,,,,,,
male,group D,associate's degree,standard,none,80,75,69,817
,,,,,,,,
male,group D,bachelor's degree,free/reduced,completed,39,42,38,818
,,,,,,,,
male,group D,some college,standard,completed,82,82,88,819
,,,,,,,,
male,group D,some college,standard,none,81,82,84,820
,,,,,,,,
female,group D,some high school,standard,none,59,72,80,821
,,,,,,,,
female,group D,associate's degree,standard,none,64,76,74,822
,,,,,,,,
male,group D,bachelor's degree,free/reduced,none,55,46,44,823
,,,,,,,,
female,group D,some college,free/reduced,none,69,65,74,824
,,,,,,,,
male,group D,high school,free/reduced,none,44,51,48,825
,,,,,,,,
male,group D,some high school,standard,completed,88,74,75,826
,,,,,,,,
male,group D,associate's degree,standard,completed,67,54,63,827
,,,,,,,,
female,group D,some high school,standard,completed,65,78,82,828
,,,,,,,,
male,group D,master's degree,standard,none,85,84,89,829
,,,,,,,,
female,group D,bachelor's degree,free/reduced,completed,93,100,100,830
,,,,,,,,
female,group D,some high school,free/reduced,none,67,84,84,831
,,,,,,,,
male,group D,some college,standard,none,88,77,77,832
,,,,,,,,
female,group D,some college,standard,completed,79,84,91,833
,,,,,,,,
male,group D,bachelor's degree,free/reduced,none,50,42,48,834
,,,,,,,,
male,group D,high school,free/reduced,none,69,70,67,835
,,,,,,,,
male,group D,high school,standard,none,72,66,66,836
,,,,,,,,
male,group D,high school,free/reduced,none,74,70,69,837
,,,,,,,,
female,group D,high school,free/reduced,completed,65,61,71,838
,,,,,,,,
male,group D,some college,free/reduced,none,62,57,62,839
,,,,,,,,
male,group D,associate's degree,free/reduced,completed,61,71,73,840
,,,,,,,,
male,group D,some college,free/reduced,none,70,63,58,841
,,,,,,,,
male,group D,some college,standard,completed,85,81,85,842
,,,,,,,,
male,group D,some high school,standard,completed,77,68,69,843
,,,,,,,,
female,group D,master's degree,standard,none,78,91,96,844
,,,,,,,,
